(PID.TID 0000.0001) 
(PID.TID 0000.0001) // ======================================================
(PID.TID 0000.0001) //                      MITgcm UV
(PID.TID 0000.0001) //                      =========
(PID.TID 0000.0001) // ======================================================
(PID.TID 0000.0001) // execution environment starting up...
(PID.TID 0000.0001) // Run starting Wed Apr  1 14:19:48 1998
(PID.TID 0000.0001) // on melville.lcs.mit.edu
(PID.TID 0000.0001) // account cnh
(PID.TID 0000.0001) // MITgcm UV Release: $Name$
(PID.TID 0000.0001) 
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) // Execution Environment parameter file "eedata"
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) ># Example "eedata" file
(PID.TID 0000.0001) ># Lines beginning "#" are comments
(PID.TID 0000.0001) ># nTx - No. threads per process in X
(PID.TID 0000.0001) ># nTy - No. threads per process in Y
(PID.TID 0000.0001) > &EEPARMS
(PID.TID 0000.0001) > &
(PID.TID 0000.0001) ># Note: Some systems use & as the
(PID.TID 0000.0001) ># namelist terminator. Other systems
(PID.TID 0000.0001) ># use a / character (as shown here).
(PID.TID 0000.0001) 
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) // Computational Grid Specification ( see files "SIZE.h" )
(PID.TID 0000.0001) //                                  ( and "eedata"       )
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001)      nPx =    1 ; /* No. processes in X */
(PID.TID 0000.0001)      nPy =    1 ; /* No. processes in Y */
(PID.TID 0000.0001)      nSx =    1 ; /* No. tiles in X per process */
(PID.TID 0000.0001)      nSy =    1 ; /* No. tiles in Y per process */
(PID.TID 0000.0001)      sNx =    1 ; /* Tile size in X */
(PID.TID 0000.0001)      sNy =   64 ; /* Tile size in Y */
(PID.TID 0000.0001)      OLx =    5 ; /* Tile overlap distance in X */
(PID.TID 0000.0001)      OLy =    5 ; /* Tile overlap distance in Y */
(PID.TID 0000.0001)      nTx =    1 ; /* No. threads in X per process */
(PID.TID 0000.0001)      nTy =    1 ; /* No. threads in Y per process */
(PID.TID 0000.0001)       Nr =    5 ; /* No. levels in the vertical   */
(PID.TID 0000.0001)       nX =    1 ; /* Total domain size in X ( = nPx*nSx*sNx ) */
(PID.TID 0000.0001)       nY =   64 ; /* Total domain size in Y ( = nPy*nSy*sNy ) */
(PID.TID 0000.0001)   nTiles =    1 ; /* Total no. tiles per process ( = nSx*nSy ) */
(PID.TID 0000.0001)   nProcs =    1 ; /* Total no. processes ( = nPx*nPy ) */
(PID.TID 0000.0001) nThreads =    1 ; /* Total no. threads per process ( = nTx*nTy ) */
(PID.TID 0000.0001) usingMPI =    F ; /* Flag used to control whether MPI is in use */
(PID.TID 0000.0001)                   /*  note: To execute a program with MPI calls */
(PID.TID 0000.0001)                   /*  it must be launched appropriately e.g     */
(PID.TID 0000.0001)                   /*  "mpirun -np 64 ......"                    */
(PID.TID 0000.0001) 
(PID.TID 0000.0001) // ======================================================
(PID.TID 0000.0001) // Mapping of tiles to threads
(PID.TID 0000.0001) // ======================================================
(PID.TID 0000.0001) // -o- Thread   1, tiles (   1:   1,   1:   1)
(PID.TID 0000.0001) 
(PID.TID 0000.0001) // ======================================================
(PID.TID 0000.0001) // Tile <-> Tile connectvity table
(PID.TID 0000.0001) // ======================================================
(PID.TID 0000.0001) // Tile number: 000001 (process no. = 000001)
(PID.TID 0000.0001) //        WEST: Tile = 000001, Process = 000001, Comm = put
(PID.TID 0000.0001) //                bi = 000001, bj = 000001
(PID.TID 0000.0001) //        EAST: Tile = 000001, Process = 000001, Comm = put
(PID.TID 0000.0001) //                bi = 000001, bj = 000001
(PID.TID 0000.0001) //       SOUTH: Tile = 000001, Process = 000001, Comm = put
(PID.TID 0000.0001) //                bi = 000001, b  yC=  -88.59375000000000       -85.78125000000000     
   -82.96875000000000       -80.15625000000000       -77.34375000000000     
 cg2d: Sum(rhs) =          -3.69843045078255E-15
 CG2D iters, err =      0          2.47109199525536E-01
 CG2D iters, err =     56          8.63792626949672E-18
 cg2d: Sum(rhs) =          -1.42247325030098E-15
 CG2D iters, err =      0          1.77176443138821E-01
 CG2D iters, err =     56          8.40125966745094E-18
 cg2d: Sum(rhs) =          -4.64212002171394E-15
 CG2D iters, err =      0          1.13503093316896E-01
 CG2D iters, err =     54          7.72822515843995E-18
 cg2d: Sum(rhs) =           3.19883008970123E-15
 CG2D iters, err =      0          5.96564277675297E-02
 CG2D iters, err =     54          4.71964037704240E-18
 cg2d: Sum(rhs) =          -1.03389519168218E-15
 CG2D iters, err =      0          4.73893323290202E-02
 CG2D iters, err =     54          4.70942267601426E-18
 cg2d: Sum(rhs) =           1.07552855510562E-15
 CG2D iters, err =      0          8.93710433518736E-02
 CG2D iters, err =     54          6.17055887151244E-18
 cg2d: Sum(rhs) =          -1.50573997714787E-15
 CG2D iters, err =      0          1.40404172683187E-01
 CG2D iters, err =     54          9.40153552828039E-18
 cg2d: Sum(rhs) =          -1.86656246015104E-15
 CG2D iters, err =      0          1.91726920686795E-01
 CG2D iters, err =     54          9.67353061829245E-18
 cg2d: Sum(rhs) =           6.10622663543836E-16
 CG2D iters, err =      0          2.42276180876744E-01
 CG2D iters, err =     56          8.61963374700555E-18
 cg2d: Sum(rhs) =          -4.85722573273506E-17
 CG2D iters, err =      0          2.91931856130491E-01
 CG2D iters, err =     59          3.53537587740903E-18
 cg2d: Sum(rhs) =          -1.47798440153224E-15
 CG2D iters, err =      0          3.40468729067604E-01
 CG2D iters, err =     57          9.33255571603091E-18
 cg2d: Sum(rhs) =          -1.41553435639707E-15
 CG2D iters, err =      0          3.83730429899403E-01
 CG2D iters, err =     59          8.84123771899649E-18
 cg2d: Sum(rhs) =          -4.89192020225460E-15
 CG2D iters, err =      0          4.19941251103532E-01
 CG2D iters, err =     62          6.44127440618544E-18
 cg2d: Sum(rhs) =           8.18789480661053E-16
 CG2D iters, err =      0          4.47690629377034E-01
 CG2D iters, err =     63          1.25134623556338E-18
 cg2d: Sum(rhs) =           4.57966997657877E-16
 CG2D iters, err =      0          4.62303866937695E-01
 CG2D iters, err =     59          8.82430689895902E-18
 cg2d: Sum(rhs) =           2.80331313717852E-15
 CG2D iters, err =      0          4.49402042691548E-01
 CG2D iters, err =     60          8.55425327489557E-18
 cg2d: Sum(rhs) =           1.10328413072125E-15
 CG2D iters, err =      0          4.14339022473686E-01
 CG2D iters, err =     55          9.09561093354894E-18
 cg2d: Sum(rhs) =          -2.65065747129256E-15
 CG2D iters, err =      0          3.56249879249764E-01
 CG2D iters, err =     55          6.47982836699984E-18
 cg2d: Sum(rhs) =          -1.07552855510562E-15
 CG2D iters, err =      0          2.79622107509528E-01
 CG2D iters, err =     58          8.48930904311419E-18
 cg2d: Sum(rhs) =          -1.65145674912992E-15
 CG2D iters, err =      0          2.00993059934086E-01
 CG2D iters, err =     55          6.53659874345794E-18
 cg2d: Sum(rhs) =          -1.94289029309402E-15
 CG2D iters, err =      0          1.63982053409713E-01
 CG2D iters, err =     55          7.37307076242602E-18
 cg2d: Sum(rhs) =           1.03389519168218E-15
 CG2D iters, err =      0          2.02101491924869E-01
 CG2D iters, err =     57          7.16702165656252E-18
 cg2d: Sum(rhs) =          -4.08700850940136E-15
 CG2D iters, err =      0          2.71550796117524E-01
 CG2D iters, err =     58          5.58682485991227E-18
 cg2d: Sum(rhs) =           3.53883589099269E-16
 CG2D iters, err =      0          3.33422895185748E-01
 CG2D iters, err =     60          9.33031470046451E-18
 cg2d: Sum(rhs) =          -2.89351875792931E-15
 CG2D iters, err =      0          3.76305284354970E-01
 CG2D iters, err =     62          9.35665266369966E-18
 cg2d: Sum(rhs) =           6.93889390390723E-18
 CG2D iters, err =      0          3.98247599791741E-01
 CG2D iters, err =     58          6.86534632246345E-18
 cg2d: Sum(rhs) =           2.25514051876985E-15
 CG2D iters, err =      0          4.00166282662604E-01
 CG2D iters, err =     63          1.89060434333594E-18
 cg2d: Sum(rhs) =           9.43689570931383E-16
 CG2D iters, err =      0          3.85657253582001E-01
 CG2D iters, err =     58          6.12110864364190E-18
 cg2d: Sum(rhs) =           1.66533453693773E-16
 CG2D iters, err =      0          3.60765794592822E-01
 CG2D iters, err =     62          4.64053804661607E-18
 cg2d: Sum(rhs) =           5.25968157916168E-15
 CG2D iters, err =      0          3.28081772385800E-01
 CG2D iters, err =     55          9.00631451027373E-18
 cg2d: Sum(rhs) =           1.09981468376930E-14
 CG2D iters, err =      0          2.89713135072489E-01
 CG2D iters, err =     55          7.00082835754986E-18
 cg2d: Sum(rhs) =           7.68135555162530E-15
 CG2D iters, err =      0          2.47341122808027E-01
 CG2D iters, err =     58          7.93503209813632E-18
 cg2d: Sum(rhs) =           9.15933995315754E-15
 CG2D iters, err =      0          2.02314416244111E-01
 CG2D iters, err =     58          6.80595321247922E-18
 cg2d: Sum(rhs) =           7.60502771868232E-15
 CG2D iters, err =      0          1.55799463134014E-01
 CG2D iters, err =     57          9.45232645474251E-18
 cg2d: Sum(rhs) =           7.41073868937292E-15
 CG2D iters, err =      0          1.09279120798646E-01
 CG2D iters, err =     55          9.17191287463826E-18
 cg2d: Sum(rhs) =           7.14012182712054E-15
 CG2D iters, err =      0          6.64834284996065E-02
 CG2D iters, err =     55          4.14148583990144E-18
 cg2d: Sum(rhs) =           5.89805981832114E-15
 CG2D iters, err =      0          4.45375257256021E-02
 CG2D iters, err =     55          2.67076763587646E-18
 cg2d: Sum(rhs) =           1.06095687790742E-14
 CG2D iters, err =      0          6.87568394677585E-02
 CG2D iters, err =     54          9.08283517895558E-18
 cg2d: Sum(rhs) =           1.09495745803656E-14
 CG2D iters, err =      0          1.11968433942137E-01
 CG2D iters, err =     55          6.07311670897897E-18
 cg2d: Sum(rhs) =           1.00613961606655E-14
 CG2D iters, err =      0          1.58299328594077E-01
 CG2D iters, err =     57          5.08487786561053E-18
 cg2d: Sum(rhs) =           7.84788900531908E-15
 CG2D iters, err =      0          2.04093014952623E-01
 CG2D iters, err =     54          4.39978106394462E-18
 cg2d: Sum(rhs) =           1.01238462058006E-14
 CG2D iters, err =      0          2.47735336271021E-01
 CG2D iters, err =     61          9.79564708005110E-18
 cg2d: Sum(rhs) =           8.36136715420821E-15
 CG2D iters, err =      0          2.87991019075933E-01
 CG2D iters, err =     58          4.64699599695376E-18
 cg2d: Sum(rhs) =           7.36216643204557E-15
 CG2D iters, err =      0          3.23456443270442E-01
 CG2D iters, err =     55          8.15859269847713E-18
 cg2d: Sum(rhs) =           8.73606742501920E-15
 CG2D iters, err =      0          3.52538938662903E-01
 CG2D iters, err =     58          6.19668155936256E-18
 cg2d: Sum(rhs) =           1.01238462058006E-14
 CG2D iters, err =      0          3.73397269390628E-01
 CG2D iters, err =     55          5.59742981081024E-18
 cg2d: Sum(rhs) =           1.12965192755610E-14
 CG2D iters, err =      0          3.83925644480642E-01
 CG2D iters, err =     58          3.80837594870204E-18
 cg2d: Sum(rhs) =           7.48012762841199E-15
 CG2D iters, err =      0          3.81907104937932E-01
 CG2D iters, err =     59          4.36166500519975E-18
 cg2d: Sum(rhs) =           9.49934575444900E-15
 CG2D iters, err =      0          3.65344835670154E-01
 CG2D iters, err =     57          6.09900883523617E-18
 cg2d: Sum(rhs) =           1.17961196366423E-14
 CG2D iters, err =      0          3.33058431826900E-01
 CG2D iters, err =     56          9.78932607306474E-18
 cg2d: Sum(rhs) =           8.47932835057463E-15
 CG2D iters, err =      0          2.85485511494933E-01
 CG2D iters, err =     56          8.70737214044594E-18
 cg2d: Sum(rhs) =           9.47852907273727E-15
 CG2D iters, err =      0          2.25656253761456E-01
 CG2D iters, err =     55          7.60412414281781E-18
 cg2d: Sum(rhs) =           1.23581700428588E-14
 CG2D iters, err =      0          1.62744385580618E-01
 CG2D iters, err =     57          8.58056796559372E-18
 cg2d: Sum(rhs) =           1.24622534514174E-14
 CG2D iters, err =      0          1.16507453354612E-01
 CG2D iters, err =     55          4.27428120069800E-18
 cg2d: Sum(rhs) =           1.31977762052315E-14
 CG2D iters, err =      0          1.22020026621184E-01
 CG2D iters, err =     55          4.32254792374619E-18
 cg2d: Sum(rhs) =           1.32116539930394E-14
 CG2D iters, err =      0          1.68980526675254E-01
 CG2D iters, err =     56          8.77076298749501E-18
 cg2d: Sum(rhs) =           1.40443212615082E-14
 CG2D iters, err =      0          2.23250966856898E-01
 CG2D iters, err =     56          2.32984356574711E-18
 cg2d: Sum(rhs) =           9.41607902760211E-15
 CG2D iters, err =      0          2.67793682337109E-01
 CG2D iters, err =     56          9.91205710706744E-18
 cg2d: Sum(rhs) =           9.22178999829271E-15
 CG2D iters, err =      0          2.94041731501527E-01
 CG2D iters, err =     58          3.42486700468700E-18
 cg2d: Sum(rhs) =           5.41233724504764E-15
 CG2D iters, err =      0          3.06510873835866E-01
 CG2D iters, err =     60          5.76216087886353E-18
 cg2d: Sum(rhs) =           7.77850006628000E-15
 CG2D iters, err =      0          3.06159066285538E-01
 CG2D iters, err =     58          6.13044526327541E-18
 cg2d: Sum(rhs) =           1.00752739484733E-14
 CG2D iters, err =      0          2.97211804200048E-01
 CG2D iters, err =     57          7.64625705743113E-18
 cg2d: Sum(rhs) =           6.78623823802127E-15
 CG2D iters, err =      0          2.82126293758874E-01
 CG2D iters, err =     58          5.47875474525136E-18
 cg2d: Sum(rhs) =           8.18095591270662E-15
 CG2D iters, err =      0          2.61587050601497E-01
 CG2D iters, err =     55          8.54336144403229E-18
 cg2d: Sum(rhs) =           7.32053306862213E-15
 CG2D iters, err =      0          2.37428176235873E-01
 CG2D iters, err =     58          8.29242900724643E-18
 cg2d: Sum(rhs) =           7.00134394904239E-15
 CG2D iters, err =      0          2.10610784037439E-01
 CG2D iters, err =     55          6.62522937332525E-18
 cg2d: Sum(rhs) =           9.62424584471933E-15
 CG2D iters, err =      0          1.79800261439858E-01
 CG2D iters, err =     58          4.78982608581718E-18
 cg2d: Sum(rhs) =           1.06026298851702E-14
 CG2D iters, err =      0          1.47491956059725E-01
 CG2D iters, err =     55          7.36646109144758E-18
 cg2d: Sum(rhs) =           1.07067132937289E-14
 CG2D iters, err =      0          1.15819101314999E-01
 CG2D iters, err =     55          5.80696818699768E-18
 cg2d: Sum(rhs) =           7.45237205279636E-15
 CG2D iters, err =      0          8.58451401004945E-02
 CG2D iters, err =     54          9.23972603655089E-18
 cg2d: Sum(rhs) =           1.06165076729781E-14
 CG2D iters, err =      0          5.93374159682252E-02
 CG2D iters, err =     55          2.96416007121150E-18
 cg2d: Sum(rhs) =           7.30665528081431E-15
 CG2D iters, err =      0          4.19920149290578E-02
 CG2D iters, err =     54          9.66115138745961E-18
 cg2d: Sum(rhs) =           9.03790930983917E-15
 CG2D iters, err =      0          4.33397965854660E-02
 CG2D iters, err =     55          3.98188283502149E-18
 cg2d: Sum(rhs) =           1.07830411266718E-14
 CG2D iters, err =      0          5.97223428192628E-02
 CG2D iters, err =     55          6.51351546432942E-18
 cg2d: Sum(rhs) =           9.10382880192628E-15
 CG2D iters, err =      0          8.04361212661468E-02
 CG2D iters, err =     55          7.32797666600737E-18
 cg2d: Sum(rhs) =           1.01307850997046E-14
 CG2D iters, err =      0          1.00724922660593E-01
 CG2D iters, err =     55          5.83568050221407E-18
 cg2d: Sum(rhs) =           1.01238462058006E-14
 CG2D iters, err =      0          1.18030188806891E-01
 CG2D iters, err =     55          7.04291535099119E-18
 cg2d: Sum(rhs) =           8.63198401646059E-15
 CG2D iters, err =      0          1.31886914841209E-01
 CG2D iters, err =     55          7.84966465536374E-18
 cg2d: Sum(rhs) =           1.36106403925140E-14
 CG2D iters, err =      0          1.41635712662332E-01
 CG2D iters, err =     56          9.77894718063209E-18
 cg2d: Sum(rhs) =           1.04152797497648E-14
 CG2D iters, err =      0          1.46673116298888E-01
 CG2D iters, err =     55          4.89757936481468E-18
 cg2d: Sum(rhs) =           9.63118473862323E-15
 CG2D iters, err =      0          1.46657927214616E-01
 CG2D iters, err =     55          5.29093074740477E-18
 cg2d: Sum(rhs) =           9.97812943381859E-15
 CG2D iters, err =      0          1.41335172305664E-01
 CG2D iters, err =     55          9.09126005863180E-18
 cg2d: Sum(rhs) =           4.88151186139874E-15
 CG2D iters, err =      0          1.30874801727571E-01
 CG2D iters, err =     55          8.46053789590255E-18
 cg2d: Sum(rhs) =           8.44116443410314E-15
 CG2D iters, err =      0          1.15727500915184E-01
 CG2D iters, err =     55          3.78245622126379E-18
 cg2d: Sum(rhs) =           1.13624387676481E-14
 CG2D iters, err =      0          9.68177936764627E-02
 CG2D iters, err =     55          2.88408486541968E-18
 cg2d: Sum(rhs) =           1.05401798400351E-14
 CG2D iters, err =      0          7.68579341700641E-02
 CG2D iters, err =     55          6.09766808423655E-18
 cg2d: Sum(rhs) =           9.26342336171615E-15
 CG2D iters, err =      0          5.62160351267419E-02
 CG2D iters, err =     55          6.73883921703715E-18
 cg2d: Sum(rhs) =           1.07483466571523E-14
 CG2D iters, err =      0          4.36758242417969E-02
 CG2D iters, err =     55          7.94833282578665E-18
 cg2d: Sum(rhs) =           1.20736753927986E-14
 CG2D iters, err =      0          4.49551202310611E-02
 CG2D iters, err =     55          4.49258477200007E-18
 cg2d: Sum(rhs) =           9.66934865509472E-15
 CG2D iters, err =      0          5.72629066516058E-02
 CG2D iters, err =     55          4.28464970699507E-18
 cg2d: Sum(rhs) =           1.11230469279633E-14
 CG2D iters, err =      0          7.20580806488406E-02
 CG2D iters, err =     55          4.71163549244524E-18
 cg2d: Sum(rhs) =           9.61730695081542E-15
 CG2D iters, err =      0          8.50826542990808E-02
 CG2D iters, err =     55          4.97549519295948E-18
 cg2d: Sum(rhs) =           7.98319743644527E-15
 CG2D iters, err =      0          9.46895387731282E-02
 CG2D iters, err =     55          2.82436453743450E-18
 cg2d: Sum(rhs) =           7.54257767354716E-15
 CG2D iters, err =      0          1.01536059679780E-01
 CG2D iters, err =     55          5.32002379885731E-18
 cg2d: Sum(rhs) =           4.98906471690930E-15
 CG2D iters, err =      0          1.02748999658609E-01
 CG2D iters, err =     55          6.03041551391190E-18
 cg2d: Sum(rhs) =           5.85642645489770E-15
 CG2D iters, err =      0          1.01173882185474E-01
 CG2D iters, err =     55          5.34731420572067E-18
 cg2d: Sum(rhs) =           6.24847396046846E-15
 CG2D iters, err =      0          9.50189125004316E-02
 CG2D iters, err =     54          9.91826000687554E-18
 cg2d: Sum(rhs) =           6.89032164657988E-15
 CG2D iters, err =      0          8.63640235211707E-02
 CG2D iters, err =     55          6.15337924578369E-18
 cg2d: Sum(rhs) =           6.97358837342676E-15
 CG2D iters, err =      0          7.54713069014086E-02
 CG2D iters, err =     55          6.55146640095440E-18
 cg2d: Sum(rhs) =           8.06993361024411E-15
 CG2D iters, err =      0          6.28802412351566E-02
 CG2D iters, err =     55          7.52099636832721E-18
 cg2d: Sum(rhs) =           6.42194630806614E-15
 CG2D iters, err =      0          4.94742470692376E-02
 CG2D iters, err =     55          4.15443697202117E-18
 cg2d: Sum(rhs) =           5.21110932183433E-15
 CG2D iters, err =      0          4.01332246374019E-02
 CG2D iters, err =     55          4.92192728609250E-18
 cg2d: Sum(rhs) =           7.07767178198537E-15
 CG2D iters, err =      0          3.33445751172523E-02
 CG2D iters, err =     55          9.80534616528346E-18
 cg2d: Sum(rhs) =           5.94663207564849E-15
 CG2D iters, err =      0          3.97320897844435E-02
 CG2D iters, err =     55          7.48243064548281E-18
 cg2d: Sum(rhs) =           7.27543025824673E-15
 CG2D iters, err =      0          5.09397826105586E-02
 CG2D iters, err =     55          3.49085311346950E-18
 cg2d: Sum(rhs) =           5.33600941210466E-15
 CG2D iters, err =      0          6.68909241111924E-02
 CG2D iters, err =     55          4.27422126552160E-18
 cg2d: Sum(rhs) =           5.14865927669916E-15
 CG2D iters, err =      0          8.48671854306773E-02
 CG2D iters, err =     55          5.46859586239990E-18
 cg2d: Sum(rhs) =           4.18415302405606E-15
 CG2D iters, err =      0          1.03261573332066E-01
 CG2D iters, err =     55          2.69319103599747E-18
 cg2d: Sum(rhs) =           3.54577478489659E-15
 CG2D iters, err =      0          1.21566122812316E-01
 CG2D iters, err =     55          5.71293735911246E-18
 cg2d: Sum(rhs) =           5.41233724504764E-15
 CG2D iters, err =      0          1.39093473950026E-01
 CG2D iters, err =     55          5.87051833946403E-18
 cg2d: Sum(rhs) =           8.08381139805192E-15
 CG2D iters, err =      0          1.55146368817312E-01
 CG2D iters, err =     55          6.70770289227406E-18
 cg2d: Sum(rhs) =           4.19803081186387E-15
 CG2D iters, err =      0          1.69254012884653E-01
 CG2D iters, err =     55          7.71121694477293E-18
 cg2d: Sum(rhs) =           8.21565038222616E-15
 CG2D iters, err =      0          1.82055054748060E-01
 CG2D iters, err =     57          4.92877096144104E-18
 cg2d: Sum(rhs) =           7.34828864423775E-15
 CG2D iters, err =      0          1.89540574255230E-01
 CG2D iters, err =     55          6.80950613946489E-18
 cg2d: Sum(rhs) =           1.18099974244501E-14
 CG2D iters, err =      0          1.92565916508828E-01
 CG2D iters, err =     58          3.17199065485578E-18
 cg2d: Sum(rhs) =           1.22679644221080E-14
 CG2D iters, err =      0          1.92199265644911E-01
 CG2D iters, err =     55          9.93672748645792E-18
 cg2d: Sum(rhs) =           9.24260668000443E-15
 CG2D iters, err =      0          1.73257407958062E-01
 CG2D iters, err =     58          2.04072470588954E-18
 cg2d: Sum(rhs) =           8.36830604811212E-15
 CG2D iters, err =      0          1.49810231544348E-01
 CG2D iters, err =     56          8.52878660587102E-18
 cg2d: Sum(rhs) =           1.03042574473022E-14
 CG2D iters, err =      0          1.23855499175923E-01
 CG2D iters, err =     55          7.79945981947312E-18
 cg2d: Sum(rhs) =           9.90874049477952E-15
 CG2D iters, err =      0          9.93913866503821E-02
 CG2D iters, err =     55          6.34020770329070E-18
 cg2d: Sum(rhs) =           9.24954557390834E-15
 CG2D iters, err =      0          7.85884496971771E-02
 CG2D iters, err =     55          3.26280717714119E-18
 cg2d: Sum(rhs) =           8.45157277495900E-15
 CG2D iters, err =      0          7.19895933767386E-02
 CG2D iters, err =     55          7.71869278897107E-18
 cg2d: Sum(rhs) =           7.82707232360735E-15
 CG2D iters, err =      0          7.98603610723307E-02
 CG2D iters, err =     55          6.54266922956003E-18
 cg2d: Sum(rhs) =           5.19723153402651E-15
 CG2D iters, err =      0          9.62856584574990E-02
 CG2D iters, err =     55          8.37562223086815E-18
 cg2d: Sum(rhs) =           3.02535774210355E-15
 CG2D iters, err =      0          1.14250257643358E-01
 CG2D iters, err =     55          5.48005847415191E-18
 cg2d: Sum(rhs) =           8.53483950180589E-15
 CG2D iters, err =      0          1.31174904350539E-01
 CG2D iters, err =     55          9.93769446269502E-18
 cg2d: Sum(rhs) =           7.69523333943312E-15
 CG2D iters, err =      0          1.44681147723572E-01
 CG2D iters, err =     55          8.28649378059835E-18
 cg2d: Sum(rhs) =           5.30825383648903E-15
 CG2D iters, err =      0          1.51508606465206E-01
 CG2D iters, err =     55          4.79302109200324E-18
 cg2d: Sum(rhs) =           7.58421103697060E-15
 CG2D iters, err =      0          1.54007536131939E-01
 CG2D iters, err =     55          3.63024608921213E-18
 cg2d: Sum(rhs) =           3.41393580072236E-15
 CG2D iters, err =      0          1.52776363686012E-01
 CG2D iters, err =     55          5.62805599338747E-18
 cg2d: Sum(rhs) =           4.01068067645838E-15
 CG2D iters, err =      0          1.48287359494465E-01
 CG2D iters, err =     55          2.37680718379176E-18
 cg2d: Sum(rhs) =           2.79637424327461E-15
 CG2D iters, err =      0          1.40667701143352E-01
 CG2D iters, err =     55          4.69894463652838E-18
 cg2d: Sum(rhs) =           7.72298891504875E-15
 CG2D iters, err =      0          1.31039026155048E-01
 CG2D iters, err =     55          7.75791952845371E-18
 cg2d: Sum(rhs) =           1.60288449180257E-15
 CG2D iters, err =      0          1.20128403885585E-01
 CG2D iters, err =     55          3.21311128082895E-18
 cg2d: Sum(rhs) =           3.64291929955129E-15
 CG2D iters, err =      0          1.08458463570496E-01
 CG2D iters, err =     55          7.36708321019511E-18
 cg2d: Sum(rhs) =           1.17961196366423E-15
 CG2D iters, err =      0          9.64505247143347E-02
 CG2D iters, err =     54          9.03663981842093E-18
 cg2d: Sum(rhs) =           1.55431223447522E-15
 CG2D iters, err =      0          8.44018463707608E-02
 CG2D iters, err =     55          4.15819028105919E-18
 cg2d: Sum(rhs) =           4.29517532651857E-15
 CG2D iters, err =      0          7.35468074197527E-02
 CG2D iters, err =     55          3.86761469602081E-18
 cg2d: Sum(rhs) =           2.76861866765898E-15
 CG2D iters, err =      0          6.59084650294992E-02
 CG2D iters, err =     55          4.60669901892544E-18
 cg2d: Sum(rhs) =           1.07552855510562E-15
